info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\pedrus\AppData\Local\Temp\chromatic--19872-7Fpcvuh8fAf0
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-dark-mode
info => Compiling manager..
info => Manager built (7.22 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-dark-mode
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\storybook-init-framework-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\preview.js-generated-config-entry.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/11 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
